"startEpochTime","openPrice","highPrice","lowPrice","closePrice","volume"
1594397400,381.84,381.9,381.75,381.89,2348
1594397700,381.96,381.96,381.13,381.31,6247
1594398000,381.395,381.395,381.01,381.205,3468
1594398300,381.19,381.25,380.96,381.03,2174
1594398600,380.91,381.185,380.91,381.16,4070
1594398900,381,381,380.69,380.7,1265
1594399200,380.7,381.07,380.45,381.07,2422
1594399500,381.165,381.165,380.99,381.045,1097
1594399800,381.015,381.015,380.85,380.99,1392
1594400100,381.15,381.15,380.84,380.84,1412
1594400400,380.91,381,380.705,380.99,1261
1594400700,381.12,381.4,381.09,381.4,672
1594401000,381.39,381.55,381.21,381.32,2663
1594401300,381.415,381.46,381.19,381.385,4614
1594401600,381.345,381.9,381.34,381.72,16208
1594401900,381.71,381.955,381.61,381.89,3272
1594402200,381.73,381.76,381.14,381.14,930
1594402500,381.295,381.51,381.295,381.405,1606
1594402800,381.45,381.89,381.45,381.595,1722
1594403100,381.54,381.76,381.535,381.6,1407
1594403400,381.6,381.82,381.48,381.77,4107
1594403700,381.51,381.52,381.27,381.335,1693
1594404000,381.4,381.421,381.32,381.371,1274
1594404300,381.31,381.31,381.14,381.141,984
1594404600,381.215,381.3,381.175,381.3,750
1594404900,381.515,381.665,381.43,381.665,1156
1594405200,381.52,381.52,381.31,381.31,862
1594405500,381.36,381.56,381.35,381.51,802
1594405800,381.47,381.67,381.41,381.67,782
1594406100,381.96,382.03,381.83,382.03,648
1594406400,382.14,382.195,382.14,382.195,1099
1594406700,382.145,382.42,382.145,382.36,10498
1594407000,382.35,382.65,382.35,382.65,38805
1594407300,382.84,383.16,382.74,383.15,3095
1594407600,383.17,383.28,382.935,383.19,3755
1594407900,383.16,383.19,382.85,383.06,11973
1594408200,382.99,383.115,382.96,383.03,2605
1594408500,383.02,383.19,382.86,382.86,1379
1594408800,382.86,383.06,382.85,383.06,2108
1594409100,383.015,383.18,383.01,383.07,2978
1594409400,383.02,383.49,382.9,383.49,3138
1594409700,383.405,383.8,383.12,383.28,4782
1594410000,383.26,383.385,383.04,383.29,2959
1594410300,383.36,383.59,383.3,383.59,4011
1594410600,383.635,383.86,383.35,383.4,10196
1594410900,383.44,383.78,383.32,383.54,217813
1594413000,383.79,383.79,383.79,383.79,115
1594638000,387.51,387.51,387.51,387.51,299
1594638600,387.92,387.92,387.92,387.92,133
1594638900,388.15,388.23,388.01,388.23,700
1594640400,388.18,388.18,388.18,388.18,100
1594641000,388.11,388.11,388.11,388.11,200
1594641600,388.03,388.03,388.03,388.03,100
1594644300,388.35,388.495,388.35,388.495,400
1594644600,388.25,388.25,388.25,388.25,200
1594645500,388.83,388.83,388.83,388.83,300
1594645800,388.795,388.95,388.795,388.95,486
1594646100,388.98,388.98,388.76,388.83,486
1594646700,389.37,389.37,389.18,389.18,300
1594647000,389.21,390.88,388.52,390.31,16615
1594647300,390.395,392.63,390.395,392.16,12263
1594647600,392.34,394.11,392.34,392.59,13795
1594647900,392.87,393.16,392.49,392.65,17583
1594648200,392.81,392.93,392.33,392.86,9191
1594648500,392.93,394.71,392.93,394.07,15858
1594648800,394.08,394.86,393.67,394.85,16138
1594649100,394.88,397.45,394.88,397.42,20126
1594649400,397.425,397.455,396.18,396.6,15052
1594649700,396.65,397.25,396.01,396.9,19919
1594650000,396.76,397.9,396.64,397.63,12308
1594650300,397.28,398.42,397.28,398.42,4740
1594650600,398.6,399.35,398.37,398.37,14510
1594650900,398.52,398.52,397.28,397.875,6267
1594651200,397.965,398.85,397.84,398.54,7261
1594651500,398.58,398.58,397.43,398.27,5758
1594651800,398.17,398.2,397.075,397.55,20108
1594652100,397.37,397.75,397.08,397.16,5085
1594652400,396.87,398.56,396.87,398.56,4621
1594652700,398.42,398.85,398.15,398.37,2671
1594653000,398.515,399.22,398.515,399.22,8276
1594653300,399.19,399.66,399,399.52,10455
1594653600,399.28,399.74,398.905,399.6,5332
1594653900,399.57,399.65,398.93,399.59,6641
1594654200,399.6,399.6,398.68,398.68,8113
1594654500,398.59,398.915,398.24,398.375,6988
1594654800,398.37,398.56,398.16,398.405,3067
1594655100,398.4,398.41,397.24,397.415,12349
1594655400,397.5,397.8,396.925,397.045,6262
1594655700,397.06,397.69,397.06,397.69,4360
1594656000,397.795,398.135,397.545,397.78,2794
1594656300,397.89,397.89,397.64,397.68,4029
1594656600,397.81,397.81,397,397.32,11896
1594656900,397.42,397.45,397.12,397.36,8290
1594657200,397.455,398.12,397.455,398.12,4040
1594657500,398.285,398.285,397.7,397.83,22292
1594657800,397.89,398.15,397.67,398.04,2624
1594658100,397.99,397.995,397.25,397.44,6110
1594658400,397.45,397.45,396.99,396.99,6298
