startEpochTime,openPrice,highPrice,lowPrice,closePrice,volume
1577768400,10.25,10.69,10.155,10.66,1096055
1577941200,10.32,10.565,10.29,10.52,1132363
1578027600,10.5,10.66,10.04,10.085,1325609
1578286800,10,10.035,9.56,9.95,1706484
1578373200,9.97,10,9.74,9.79,1313965
1578459600,9.79,10.19,9.76,10.12,4454220
1578546000,10.13,10.3,10.05,10.07,2118414
1578632400,10.11,10.11,9.86,10.03,2191943
1578891600,9.99,10.05,9.75,9.79,1341734
1578978000,9.77,10,9.68,9.875,1003978
1579064400,9.88,10.125,9.8,9.9,1077862
1579150800,9.94,10.2,9.92,10.07,1877945
1579237200,10.17,10.24,9.96,10.04,1171110
1579582800,10,10.14,9.78,9.98,2449288
1579669200,10.01,10.16,9.62,9.66,2535360
1579755600,9.63,9.74,9.36,9.63,1893394
1579842000,9.3,9.44,9.13,9.22,3427540
1580101200,9.06,9.42,9.06,9.265,995684
1580187600,9.3,9.555,9.18,9.38,1213193
1580274000,9.39,9.56,9.16,9.17,1009450
1580360400,9.09,9.27,8.9631,9.26,845463
1580446800,9.21,9.31,9.05,9.19,807637
1580706000,9.16,9.19,8.94,8.955,954172
1580792400,9.03,9.23,8.95,9.17,1180883
1580878800,9.28,9.63,9.21,9.5,1431494
1580965200,9.53,9.645,9.21,9.33,1453255
1581051600,9.32,9.3301,8.9,9.06,1222406
1581310800,9.01,9.05,8.7,8.77,1071892
1581397200,8.77,9.29,8.75,9,1105612
1581483600,9.11,9.46,9.045,9.27,1488264
1581570000,9.17,9.44,9.15,9.285,875082
1581656400,9.26,9.49,9.19,9.21,1017640
1582002000,9.25,9.3804,9.1299,9.195,1098839
1582088400,9.2,9.365,9.165,9.18,935728
1582174800,9.15,9.5,9.15,9.44,1639577
1582261200,9.42,9.42,9.01,9.09,840088
1582520400,8.9,8.9,8.4,8.58,1821544
1582606800,8.65,8.76,8.15,8.32,1739377
1582693200,8.43,8.55,8.06,8.14,1526383
